    1  git config --global user.name "Nina Vitiuk"
    2  git config --global user.email ninelkaramel@gmail,com
    3  git clone https://github.com/ninavitiuk/HW_10_1.git
    4  cd /c/Users/NINUSIA/Desktop/HW_10/HW_10_1/
    5  touch text_ignore.txt
    6  nano  .gitignore 
    7  git status
    8  git add .gitignore
    9  git status
   10  git commit -m "Changed"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git status
   14  git commit -m "Changed"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add develop_test.txt
   18  git commit -m "Changed"
   19  nano develop_test.txt
   20  git status
   21  git add develop_test.txt
   22  git status
   23  git commit -m "Changed"
   24  git checkout maim
   25  git checkout main
   26  git merge develop
   27  git log
   28  git commit -m "Changed"
   29  history > command_list.csv
